# Starting compiling UnityEngine.TestRunner.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aaf306db8fe318b228893feb04082f9e
# Starting compiling UnityEngine.UI.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bbf63d5570de7877dba54955f4029182
# Starting compiling UnityEditor.TestRunner.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-04c3976ed5a1edea988fc695330b698b
# Starting compiling UnityEditor.UI.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d500227961ce079c189e2e7f668c8faf
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8f1f5d7d6c51033da51f43da9c48cfe
# Starting compiling Unity.VSCode.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09d8eea6496553352a5ca78fbeaeb755
# Starting compiling Unity.2D.PixelPerfect.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9df67eb47c11f92b3a784ec966a02461
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d63ba66be200fc29814194978876829
# Starting compiling PsdPlugin.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b1c4ada4b96fe1098bfa6f13eaf98eb
# Starting compiling Unity.VisualStudio.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-acd0ba53200637f469e6f870662d026f
# Starting compiling Unity.Timeline.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-534588b96344f2f4b9868a33a6f3be3c
# Starting compiling Unity.TextMeshPro.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed2fb1a1f5b002f20925cbf52662635c
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-811be700bb83b2f2c97ceb29f16efc6e
# Starting compiling Unity.2D.Path.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fad7cc31d8174556c9cd6b10b2d30d89
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b9a0188ef16df9e2ca9be799d86fe508
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc1eb6063fce490b492994cde4df4dba
# Starting compiling Unity.Rider.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2641e8494718a638fbc7523185dc71f1
# Starting compiling Unity.Mathematics.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd7eedbf2f8b86c248bf29413c98e45b
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
